Nombre_artista,Tipo,Nombre_cancion,Genero,Anio
Rauw Alejandro,track,El Efecto - Remix,pop,2019
Feid,track,LUNA,pop,2023
Sebastian Yatra,track,Vagabundo,pop,2023
Marta Santos,track,Algo Sencillito,pop,2023
La La Love You,track,El Fin del Mundo,pop,2020
Lady Gaga,track,Die With A Smile,pop,2024
Dani Fernández,track,Me has invitado a bailar,pop,2024
Billie Eilish,track,BIRDS OF A FEATHER,pop,2024
Shakira,track,Soltera,pop,2024
Benson Boone,track,Beautiful Things,pop,2024
La La Love You,track,El Principio de algo,pop,2023
Bizarrap,track,"Quevedo: Bzrp Music Sessions, Vol. 52",pop,2022
Leiva,track,Como Si Fueras a Morir Mañana,pop,2019
Dani Fernández,track,Bailemos,pop,2019
Manuel Turizo,track,La Bachata,pop,2022
Ozuna,track,Hey Mor,pop,2022
Lola Indigo,track,LA REINA,pop,2024
Manuel Carrasco,track,Salitre,pop,2023
Marta Santos,track,La Vida Entera,pop,2024
Marc Seguí,track,Tiroteo - Remix,pop,2021
Marta Santos,track,Las Cosas Pequeñitas,pop,2022
Viva Suecia,track,El Bien,pop,2022
Lola Indigo,track,EL TONTO,pop,2023
zzoilo,track,Mon Amour - Remix,pop,2021
Manuel Turizo,track,La Bachata,pop,2023
Lola Young,track,Messy,pop,2024
Chappell Roan,track,"Good Luck, Babe!",pop,2024
Rauw Alejandro,track,Desesperados,pop,2021
Miley Cyrus,track,Flowers,pop,2023
Danny Ocean,track,Me Rehúso,pop,2019
Feid,track,Feliz Cumpleaños Ferxxo,pop,2022
Rauw Alejandro,track,La Old Skul,pop,2021
Feid,track,Normal,pop,2022
Billie Eilish,track,WILDFLOWER,pop,2024
ROSALÍA,track,BESO,pop,2023
Rauw Alejandro,track,El Efecto,pop,2019
Tainy,track,MOJABI GHOST,pop,2023
Ozuna,track,Despeinada,pop,2020
Maluma,track,Hawái,pop,2020
Harry Styles,track,As It Was,pop,2022
Feid,track,SORRY 4 THAT MUCH,pop,2024
David Guetta,track,I'm Good (Blue),pop,2022
Rauw Alejandro,track,LOKERA,pop,2023
Emilia,track,No_se_ve.mp3,pop,2023
The Weeknd,track,Blinding Lights,pop,2020
Emilia,track,La_Original.mp3,pop,2023
Rauw Alejandro,track,Todo De Ti,pop,2021
Tainy,track,Adicto (with Anuel AA & Ozuna),pop,2019
Sabrina Carpenter,track,Taste,pop,2024
Boza,track,orióN,pop,2024
Lewis Capaldi,track,Someone You Loved,pop,2019
Gigi Perez,track,Sailor Song,pop,2024
Feid,track,CLASSY 101,pop,2023
Myles Smith,track,Stargazing,pop,2024
Danny Ocean,track,Fuera del mercado,pop,2022
Ozuna,track,Pa Ti Estoy,pop,2023
Dimitri Vegas & Like Mike,track,Thank You (Not So Bad),pop,2023
Feid,track,Ferxxo 100,pop,2022
Ovy On The Drums,track,Inolvidable,pop,2020
The Weeknd,track,"One Of The Girls (with JENNIE, Lily Rose Depp)",pop,2023
Benson Boone,track,Slow It Down,pop,2024
David Guetta,track,I Don't Wanna Wait,pop,2024
Camilo,track,Una Vida Pasada,pop,2024
d4vd,track,Feel It (From “Invincible”),pop,2024
Tate McRae,track,greedy,pop,2023
Sabrina Carpenter,track,Espresso,pop,2024
Dua Lipa,track,Houdini,pop,2024
Rauw Alejandro,track,Desenfocao',pop,2021
Olivia Rodrigo,track,drivers license,pop,2021
Benson Boone,track,In The Stars,pop,2024
Taylor Swift,track,Cruel Summer,pop,2019
Billie Eilish,track,CHIHIRO,pop,2024
Djo,track,End of Beginning,pop,2022
Maluma,track,Según Quién,pop,2023
Hozier,track,Too Sweet,pop,2024
Olivia Rodrigo,track,vampire,pop,2023
Mark Ambor,track,Belong Together,pop,2024
Billie Eilish,track,"What Was I Made For? [From The Motion Picture ""Barbie""]",pop,2023
Luis Fonsi,track,Despacito,pop,2019
The Weeknd,track,Save Your Tears,pop,2020
Boza,track,Hecha Pa' Mi,pop,2020
Harry Styles,track,Watermelon Sugar,pop,2019
David Guetta,track,Baby Don't Hurt Me,pop,2023
Maria Becerra,track,CORAZÓN VACÍO,pop,2023
Ofenbach,track,Overdrive (feat. Norma Jean Martine),pop,2023
Lewis Capaldi,track,Before You Go,pop,2019
Bizarrap,track,No soy Eterno,pop,2023
Jimin,track,Who,pop,2024
Billie Eilish,track,when the party's over,pop,2019
Dua Lipa,track,Training Season,pop,2024
Ed Sheeran,track,Shivers,pop,2021
Ed Sheeran,track,Bad Habits,pop,2021
Ariana Grande,track,we can't be friends (wait for your love),pop,2024
Dua Lipa,track,Dance The Night - From Barbie The Album,pop,2023
Mau y Ricky,track,Desconocidos,pop,2019
The Marías,track,No One Noticed,pop,2024
Adele,track,Easy On Me,pop,2021
Feid,track,Brickell,pop,2024
Sabrina Carpenter,track,Juno,pop,2024
Olivia Rodrigo,track,deja vu,pop,2021
Sabrina Carpenter,track,Please Please Please,pop,2024
Måneskin,track,I WANNA BE YOUR SLAVE,pop,2021
Benson Boone,track,Pretty Slowly,pop,2024
Post Malone,track,Circles,pop,2019
Billie Eilish,track,LUNCH,pop,2024
James Arthur,track,Car's Outside,pop,2019
Olivia Rodrigo,track,good 4 u,pop,2021
Glass Animals,track,Heat Waves,pop,2020
Kygo,track,Whatever,pop,2024
Zerb,track,Addicted,pop,2024
Billie Eilish,track,i love you,pop,2019
Billie Eilish,track,everything i wanted,pop,2019
OneRepublic,track,I Ain't Worried,pop,2022
Sabrina Carpenter,track,Bed Chem,pop,2024
Billie Eilish,track,TV,pop,2022
Benson Boone,track,NIGHTS LIKE THESE,pop,2022
Calvin Harris,track,My Way,pop,2024
Danny Ocean,track,Volare,pop,2022
Lana Del Rey,track,Cinnamon Girl,pop,2019
Billie Eilish,track,bad guy,pop,2019
Billie Eilish,track,Happier Than Ever,pop,2021
Sabrina Carpenter,track,Feather,pop,2023
Conan Gray,track,Heather,pop,2020
Tate McRae,track,you broke me first,pop,2021
cassö,track,Prada,pop,2023
Rema,track,Calm Down (with Selena Gomez),pop,2022
Emilia,track,Exclusive.mp3,pop,2023
Lana Del Rey,track,Say Yes To Heaven,pop,2023
Taylor Swift,track,Fortnight (feat. Post Malone),pop,2024
Taylor Swift,track,cardigan,pop,2020
David Guetta,track,Never Going Home Tonight (feat. Madison Love),pop,2024
Sabrina Carpenter,track,Nonsense,pop,2022
Olivia Rodrigo,track,happier,pop,2021
Taylor Swift,track,Lover,pop,2019
Noah Kahan,track,Stick Season,pop,2022
SYML,track,Where's My Love,pop,2019
Swedish House Mafia,track,Moth To A Flame (with The Weeknd),pop,2022
Chappell Roan,track,Pink Pony Club,pop,2023
Benson Boone,track,Ghost Town,pop,2024
Ariana Grande,track,7 rings,pop,2019
Billie Eilish,track,L’AMOUR DE MA VIE,pop,2024
Cigarettes After Sex,track,Cry,pop,2019
Dua Lipa,track,Levitating (feat. DaBaby),pop,2020
Taylor Swift,track,august,pop,2020
Doja Cat,track,Kiss Me More (feat. SZA),pop,2021
Dua Lipa,track,Illusion,pop,2024
twocolors,track,Cynical,pop,2024
Camila Cabello,track,Shameless,pop,2019
Shaboozey,track,A Bar Song (Tipsy),pop,2024
Lost Frequencies,track,Where Are You Now,pop,2021
Alex Warren,track,Carry You Home,pop,2024
Arcane,track,Ma Meilleure Ennemie (from the series Arcane League of Legends),pop,2024
Conan Gray,track,The Cut That Always Bleeds,pop,2020
Riton,track,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,pop,2021
Billie Eilish,track,THE GREATEST,pop,2024
The Weeknd,track,Dancing In The Flames,pop,2024
Jung Kook,track,Standing Next to You,pop,2023
Nicky Youre,track,Sunroof,pop,2023
Sonny Fodera,track,Somedays,pop,2024
Jung Kook,track,Seven (feat. Latto) (Explicit Ver.),pop,2023
Olivia Rodrigo,track,"jealousy, jealousy",pop,2021
Charli xcx,track,Guess featuring billie eilish,pop,2024
Doja Cat,track,Woman,pop,2021
Kali Uchis,track,telepatía,pop,2020
d4vd,track,Romantic Homicide,pop,2022
Charli xcx,track,party 4 u,pop,2020
Miley Cyrus,track,Angels Like You,pop,2020
Troye Sivan,track,Rush,pop,2023
James Hype,track,Ferrari,pop,2022
Billie Eilish,track,BLUE,pop,2024
Marshmello,track,Leave Before You Love Me (with Jonas Brothers),pop,2021
Jul,track,La bandite,pop,2019
Tate McRae,track,exes,pop,2023
Stray Kids,track,Chk Chk Boom,pop,2024
Charli xcx,track,Von dutch,pop,2024
Hotel Ugly,track,Shut up My Moms Calling,pop,2020
5 Seconds of Summer,track,Teeth,pop,2020
d4vd,track,Here With Me,pop,2023
Feid,track,CUAL ES ESA,pop,2023
Doja Cat,track,Streets,pop,2019
Swedish House Mafia,track,Heaven Takes You Home (feat. Connie Constance),pop,2022
Imanbek,track,Belly Dancer,pop,2022
Charli xcx,track,Apple,pop,2024
Justin Bieber,track,Ghost,pop,2021
Alok,track,LET'S GET FKD UP,pop,2023
Addison Rae,track,Diet Pepsi,pop,2024
Selena Gomez,track,Lose You To Love Me,pop,2020
Andy Grammer,track,Don't Give Up On Me,pop,2019
Tiësto,track,Mockingbird,pop,2024
Sean Paul,track,Get Busy - Odd Mob Club Mix,pop,2024
The Weeknd,track,After Hours,pop,2020
Halsey,track,Without Me,pop,2020
Maria Becerra,track,AGORA,pop,2024
Post Malone,track,Sunflower - Spider-Man: Into the Spider-Verse,pop,2019
SZA,track,Kill Bill,pop,2022
Lost Frequencies,track,Where Are You Now,pop,2023
The Weeknd,track,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),pop,2023
Billie Eilish,track,SKINNY,pop,2024
Post Malone,track,I Had Some Help (Feat. Morgan Wallen),pop,2024
Zerb,track,Mwaki,pop,2023
Charli xcx,track,360,pop,2024
Lana Del Rey,track,Margaret (feat. Bleachers),pop,2023
1da Banton,track,No Wahala,pop,2021
Calvin Harris,track,How Deep Is Your Love,pop,2024
The Weeknd,track,Is There Someone Else?,pop,2022
Lana Del Rey,track,Chemtrails Over The Country Club,pop,2021
Sabrina Carpenter,track,Good Graces,pop,2024
Chappell Roan,track,Red Wine Supernova,pop,2023
SZA,track,Snooze,pop,2022
Black Eyed Peas,track,GIRL LIKE ME,pop,2020
R3HAB,track,Rock My Body,pop,2023
La T y La M,track,Amor de Vago,pop,2024
Tory Lanez,track,The Color Violet,pop,2021
Eyedress,track,Something About You,pop,2021
Madison Beer,track,Make You Mine,pop,2024
Chappell Roan,track,Casual,pop,2023
Charli xcx,track,B2b,pop,2024
Wiz Khalifa,track,The Thrill,pop,2020
Maes,track,MAGIE,pop,2024
G-Eazy,track,Lady Killers II,pop,2024
beabadoobee,track,Real Man,pop,2024
Chappell Roan,track,HOT TO GO!,pop,2023
Kali Uchis,track,Moonlight,pop,2023
The Marías,track,Heavy,pop,2021
Charli xcx,track,365,pop,2024
ILLIT,track,Magnetic,pop,2024
Suki Waterhouse,track,Good Looking,pop,2022
RAYE,track,Oscar Winning Tears.,pop,2023
Billie Eilish,track,THE DINER,pop,2024
Robin Schulz,track,World Gone Wild (feat. Sam Martin),pop,2024
Jul,track,JCVD,pop,2019
Doja Cat,track,Paint The Town Red,pop,2023
beabadoobee,track,the perfect pair,pop,2022
Coldplay,track,WE PRAY,pop,2024
Jul,track,Sous la lune,pop,2019
LE SSERAFIM,track,CRAZY,pop,2024
PinkPantheress,track,Pain,pop,2021
Drake,track,Jimmy Cooks (feat. 21 Savage),pop,2022
Kenya Grace,track,Strangers,pop,2023
Marshmello,track,Miles On It,pop,2024
Ariana Grande,track,Stuck with U (with Justin Bieber),pop,2020
Lana Del Rey,track,Doin' Time,pop,2019
Soolking,track,Casanova,pop,2023
LAGOS,track,Mónaco,pop,2021
Coldplay,track,WE PRAY - Single Version,pop,2024
Ke Personajes,track,Pobre Corazón - En Vivo,pop,2023
Labrinth,track,Formula,pop,2019
Swedish House Mafia,track,Lioness,pop,2024
Eyedress,track,Jealous,pop,2019
Cigarettes After Sex,track,Heavenly,pop,2019
SDM,track,Bolide allemand,pop,2022
Jul,track,Oh qu'elle est belle,pop,2024
JAWNY,track,Honeypie,pop,2020
Jung Kook,track,Seven (feat. Latto),pop,2023
SZA,track,Open Arms (feat. Travis Scott),pop,2022
Duke Dumont,track,Ocean Drive,pop,2020
Drake,track,Chicago Freestyle (feat. Giveon),pop,2020
Noah Kahan,track,You’re Gonna Go Far,pop,2023
Clairo,track,Juna,pop,2024
ENHYPEN,track,Bite Me,pop,2023
Billie Eilish,track,NDA,pop,2021
Jung Kook,track,Seven (feat. Latto) (Clean Ver.),pop,2023
The Marías,track,Sienna,pop,2024
Lana Del Rey,track,Let The Light In (feat. Father John Misty),pop,2023
Ariana Grande,track,intro (end of the world),pop,2024
Jul,track,Pow pow,pop,2019
Videoclub,track,Roi,pop,2021
Hotel Ugly,track,Shut up My Moms Calling (Sped up),pop,2022
Jung Kook,track,Yes or No,pop,2023
Jack Harlow,track,Lovin On Me,pop,2023
beabadoobee,track,Glue Song,pop,2023
SZA,track,Good Days,pop,2022
Jung Kook,track,Still With You,pop,2020
Ke Personajes,track,Si No Te Tengo / Ángel / Aquello Que Pasó,pop,2021
Meghan Trainor,track,Criminals,pop,2024
Jung Kook,track,3D (feat. Jack Harlow),pop,2023
BABYMONSTER,track,SHEESH,pop,2024
Jimin,track,Like Crazy,pop,2023
Strawberry Guy,track,Mrs Magic,pop,2019
NewJeans,track,New Jeans,pop,2023
Leiva,track,Como Si Fueras a Morir Mañana,rock,2019
Arde Bogotá,track,La Salvación,rock,2023
Viva Suecia,track,El Bien,rock,2022
Arde Bogotá,track,Sin Vergüenza,rock,2022
MARLENA,track,Me Sabe Mal,rock,2023
ELYELLA,track,Que nada nos pare (lo más importante),rock,2022
Oques Grasses,track,SORT DE TU,rock,2024
Viva Suecia,track,No Hemos Aprendido Nada,rock,2022
Arde Bogotá,track,La Torre Picasso,rock,2024
David Bisbal,track,A Partir De Hoy,rock,2020
Disturbed,track,The Sound of Silence - CYRIL Remix,rock,2024
Arde Bogotá,track,Qué Vida Tan Dura,rock,2023
Viva Suecia,track,Justo Cuando El Mundo Apriete,rock,2022
Oques Grasses,track,La Gent Que Estimo,rock,2021
Arde Bogotá,track,Los Perros,rock,2023
Arde Bogotá,track,Antiaéreo,rock,2020
MARLENA,track,Gitana,rock,2021
David Bisbal,track,Si Tú La Quieres,rock,2020
Arde Bogotá,track,Exoplaneta,rock,2021
Viva Suecia,track,Lo Siento,rock,2022
Mikel Izal,track,El paraíso,rock,2023
MARLENA,track,te vas a inventar,rock,2024
Elton John,track,Cold Heart - PNAU Remix,rock,2021
Hozier,track,Too Sweet,rock,2024
Oques Grasses,track,Elefants,rock,2021
Leiva,track,No Te Preocupes por Mi,rock,2019
Viva Suecia,track,La Voz Del Presidente,rock,2023
Viva Suecia,track,Lo Que Te Mereces,rock,2019
Arde Bogotá,track,Cowboys de la A3,rock,2023
MARLENA,track,estaré millor demà,rock,2024
Pignoise,track,Cama Vacía,rock,2024
Mikel Izal,track,El grito,rock,2023
MARLENA,track,bailamorena,rock,2023
Arde Bogotá,track,Virtud y Castigo,rock,2020
Jarabe De Palo,track,Eso Que Tú Me Das,rock,2020
Shinova,track,Te debo una canción,rock,2021
Viva Suecia,track,Hablar De Nada,rock,2023
Hoobastank,track,The Reason,rock,2024
Oques Grasses,track,TOCA,rock,2024
Leiva,track,Sashimi,rock,2023
El Barrio,track,El Danzar De Las Mariposas,rock,2019
Guitarricadelafuente,track,Conticinio,rock,2020
Shinova,track,La sonrisa intacta,rock,2021
Måneskin,track,I WANNA BE YOUR SLAVE,rock,2021
Oques Grasses,track,Serem Ocells,rock,2019
Metallica,track,Enter Sandman - Remastered 2021,rock,2021
Glass Animals,track,Heat Waves,rock,2020
Oques Grasses,track,CÓRRER PELS CAMPS,rock,2024
Metallica,track,Nothing Else Matters - Remastered 2021,rock,2021
Imagine Dragons,track,Bones,rock,2022
Viva Suecia,track,La Orilla,rock,2024
MARLENA,track,Último Baile,rock,2024
Maki,track,Por eso te canto (feat. Erpeche),rock,2024
Mikel Izal,track,La fe,rock,2023
Arde Bogotá,track,Abajo,rock,2021
OneRepublic,track,I Ain't Worried,rock,2022
Imagine Dragons,track,Enemy (with JID) - from the series Arcane League of Legends,rock,2022
Arde Bogotá,track,El Beso,rock,2021
Julieta Venegas,track,A Donde Va El Viento,rock,2024
Dani Martín,track,El Último Día de Nuestras Vidas,rock,2024
Viva Suecia,track,Te Prometo,rock,2019
Guitarricadelafuente,track,Abc,rock,2019
El Barrio,track,Agua Fresca,rock,2019
Oques Grasses,track,Torno a Ser Jo,rock,2019
Miguel Campello,track,Me Quedo Contigo,rock,2021
Linkin Park,track,The Emptiness Machine,rock,2024
David Bisbal,track,Ajedrez,rock,2023
Veintiuno,track,La vida moderna (feat. Love of Lesbian),rock,2023
Arde Bogotá,track,Copilotos,rock,2023
Guitarricadelafuente,track,Agua y Mezcal,rock,2019
Miss Caffeina,track,Para toda la vida,rock,2023
Melendi,track,La Boca Junta,rock,2021
Vanesa Martín,track,He sido,rock,2023
Fito y Fitipaldis,track,Cielo hermético,rock,2021
Fondo Flamenco,track,Otra Lenta,rock,2023
Paula Mattheus,track,Viaje Sin Vuelta,rock,2021
Leiva,track,Superpoderes,rock,2019
Oques Grasses,track,In The Night,rock,2019
Arde Bogotá,track,Te Van a Hacer Cambiar,rock,2020
Oques Grasses,track,COM EL DIA I LA NIT,rock,2024
Maki,track,Volver a ser Romeo (feat. Galvan Real),rock,2021
OneRepublic,track,I Ain't Worried,rock,2024
Oques Grasses,track,MOLTA TRALLA,rock,2024
Viva Suecia,track,Alegría De Vivir,rock,2024
MARLENA,track,Fecha De Curiosidad,rock,2023
Melendi,track,Con Solo una Sonrisa,rock,2023
Shinova,track,"Si no es contigo (feat. Rafa Val, Viva Suecia)",rock,2023
Dorian,track,El temblor en el Liceu de Barcelona - En directo,rock,2023
Viva Suecia,track,El Mal,rock,2022
Leiva,track,Godzilla (feat. Enrique Bunbury & Ximena Sariñana),rock,2019
Oques Grasses,track,Sta Guai,rock,2019
MARLENA,track,amor de verano,rock,2024
Arcane,track,The Line (from the series Arcane League of Legends),rock,2024
Melendi,track,Con La Luna Llena,rock,2023
Despistaos,track,Mi accidente preferido (con Juancho Sidecars y Sidecars),rock,2020
Los Secretos,track,Pero a tu lado 2020,rock,2020
Ghost,track,Mary On A Cross,rock,2019
Måneskin,track,ZITTI E BUONI,rock,2021
Oques Grasses,track,Petar-ho,rock,2021
