Nombre_artista,Tipo,Nombre_cancion,Genero,Anio
Imagine Dragons,track,Enemy (with JID) - from the series Arcane League of Legends,rock,2021
Oques Grasses,track,De Bonesh,rock,2021
Rawayana,track,Hora Loca,rock,2023
Måneskin,track,GOSSIP (feat. Tom Morello),rock,2023
Twenty One Pilots,track,Routines In The Night,rock,2024
Måneskin,track,CORALINE,rock,2021
Depeche Mode,track,Enjoy the Silence,rock,2022
Imagine Dragons,track,Eyes Closed,rock,2024
Rammstein,track,Deutschland,rock,2019
Måneskin,track,BABY SAID,rock,2023
Linkin Park,track,Heavy Is the Crown,rock,2024
Imagine Dragons,track,Follow You,rock,2022
Queen,track,I Want It All - Single Version,rock,2022
Elton John,track,Hold Me Closer,rock,2022
Freddie Mercury,track,Living On My Own - No More Brothers Radio Mix,rock,2019
Twenty One Pilots,track,Navigating,rock,2024
Rawayana,track,Binikini,rock,2023
Metallica,track,The Unforgiven - Remastered 2021,rock,2021
OneRepublic,track,Run,rock,2021
Julieta Venegas,track,A Donde Va El Viento (Canción de la Serie Original de Prime),rock,2024
Måneskin,track,THE LONELIEST,rock,2023
David Bisbal,track,Me Enamoré De Ti,rock,2021
Rawayana,track,Dame Un Break,rock,2023
Imagine Dragons,track,Wake Up,rock,2024
Rawayana,track,Feriado,rock,2023
The Beatles,track,Hey Jude - 2015 Mix,rock,2023
House Of Pain,track,Jump Around - 30 Years Remaster,rock,2022
Twenty One Pilots,track,Next Semester,rock,2024
Phil Collins,track,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version",rock,2021
Imagine Dragons,track,Enemy - From the series Arcane League of Legends,rock,2021
The Black Keys,track,Howlin' for You,rock,2020
Dayglow,track,Can I Call You Tonight?,rock,2019
The 1975,track,About You,rock,2022
Imagine Dragons,track,Wrecked,rock,2022
Twenty One Pilots,track,Backslide,rock,2024
The Strokes,track,Selfless,rock,2020
OneRepublic,track,Sunshine,rock,2024
Bee Gees,track,Stayin Alive,rock,2020
Royel Otis,track,Oysters In My Pocket,rock,2022
Mother Mother,track,Hayloft II,rock,2022
Ozzy Osbourne,track,Crazy Train,rock,2020
Imagine Dragons,track,Nice to Meet You,rock,2024
Gorillaz,track,Tormenta (feat. Bad Bunny),rock,2023
Twenty One Pilots,track,Vignette,rock,2024
Don Henley,track,The Boys Of Summer - Remastered 2024,rock,2024
Metallica,track,Sad But True - Remastered 2021,rock,2021
OneRepublic,track,Sunshine,rock,2021
Twenty One Pilots,track,Overcompensate,rock,2024
Arcane,track,Sucker (from the series Arcane League of Legends),rock,2024
Eve,track,Kaikai Kitan,rock,2020
Twenty One Pilots,track,Midwest Indigo,rock,2024
Empire Of The Sun,track,We Are The People - southstar Remix,rock,2023
LiSA,track,紅蓮華,rock,2020
Elton John,track,Hold Me Closer,rock,2021
Måneskin,track,HONEY (ARE U COMING?),rock,2023
Bring Me The Horizon,track,Kingslayer (feat. BABYMETAL),rock,2020
Måneskin,track,SUPERMODEL,rock,2023
Måneskin,track,THE LONELIEST,rock,2022
BABYMETAL,track,RATATATA,rock,2024
Twenty One Pilots,track,Shy Away,rock,2021
Procol Harum,track,A Whiter Shade of Pale - Original Single Version,rock,2019
Maná,track,Te Lloré Un Río,rock,2022
Twenty One Pilots,track,Paladin Strait,rock,2024
Måneskin,track,MAMMAMIA,rock,2023
Yeah Yeah Yeahs,track,Heads Will Roll - A-Trak Remix Radio Edit,rock,2019
Gorillaz,track,New Gold (feat. Tame Impala and Bootie Brown),rock,2023
Imagine Dragons,track,Take Me to the Beach,rock,2024
Twenty One Pilots,track,Lavish,rock,2024
Måneskin,track,SUPERMODEL,rock,2022
YUNGBLUD,track,Abyss - from Kaiju No. 8,rock,2024
Rammstein,track,Ausländer,rock,2019
Imagine Dragons,track,Lonely,rock,2022
Twenty One Pilots,track,Mulberry Street,rock,2021
Slipknot,track,Unsainted,rock,2019
Måneskin,track,VALENTINE,rock,2023
Royel Otis,track,Linger - SiriusXM Session,rock,2024
The Strokes,track,Ode To The Mets,rock,2020
Måneskin,track,THE DRIVER,rock,2023
Sting,track,What Could Have Been (from the series Arcane League of Legends),rock,2021
The Neighbourhood,track,Pretty Boy,rock,2020
The Black Keys,track,Tighten Up,rock,2020
YUNGBLUD,track,I Was Made For Lovin’ You - from The Fall Guy,rock,2024
Tame Impala,track,Is It True,rock,2020
Dominic Fike,track,misses,rock,2024
Måneskin,track,OFF MY FACE,rock,2023
Bring Me The Horizon,track,DArkSide,rock,2024
Fontaines D.C.,track,Starburster,rock,2024
Rammstein,track,Radio,rock,2019
Hozier,track,Would That I,rock,2019
No Te Va Gustar,track,Chau,rock,2019
Imagine Dragons,track,In Your Corner,rock,2024
Duran Duran,track,INVISIBLE,rock,2021
Los Fabulosos Cadillacs,track,Matador - Remasterizado 2008,rock,2021
OneRepublic,track,Rescue Me,rock,2021
Imagine Dragons,track,Demons - Live in Vegas,rock,2023
Måneskin,track,MAMMAMIA,rock,2021
The Lumineers,track,Gloria,rock,2019
Linkin Park,track,Lost,rock,2023
Tame Impala,track,One More Hour,rock,2020
RADWIMPS,track,Suzume,rock,2022
Twenty One Pilots,track,At The Risk Of Feeling Dumb,rock,2024
Yeah Yeah Yeahs,track,Spitting Off the Edge of the World,rock,2022
Rawayana,track,Besos Ricos,rock,2023
Vance Joy,track,Missing Piece,rock,2021
Måneskin,track,FOR YOUR LOVE,rock,2021
Måneskin,track,VENT'ANNI,rock,2021
Måneskin,track,TIMEZONE,rock,2023
MAN WITH A MISSION,track,絆ノ奇跡,rock,2023
Hozier,track,Almost (Sweet Music),rock,2019
Jack Black,track,Peaches,rock,2023
Imagine Dragons,track,My Life,rock,2022
Hozier,track,Movement,rock,2019
OneRepublic,track,Nobody - from Kaiju No. 8,rock,2024
RAT BOY,track,Who's Ready for Tomorrow,rock,2020
Royel Otis,track,Kool Aid,rock,2023
OneRepublic,track,Rescue Me,rock,2019
Joey Valence & Brae,track,PUNK TACTICS,rock,2023
The Rolling Stones,track,She's A Rainbow,rock,2023
The Score,track,Born For This,rock,2020
Slipknot,track,Nero Forte,rock,2019
Mrs. GREEN APPLE,track,インフェルノ,rock,2019
No Te Va Gustar,track,De Nada Sirve,rock,2019
Royel Otis,track,Murder on the Dancefloor - triple j Like A Version,rock,2024
Bring Me The Horizon,track,Kool-Aid,rock,2024
The Beatles,track,Now And Then,rock,2023
Linkin Park,track,Fighting Myself,rock,2023
Bee Gees,track,More Than A Woman - SG's Paradise Edit,rock,2021
Metallica,track,Wherever I May Roam - Remastered 2021,rock,2021
Tame Impala,track,Lost In Yesterday,rock,2020
Tom Petty,track,Runnin' Down A Dream,rock,2019
The Strokes,track,Why Are Sundays So Depressing,rock,2020
Rawayana,track,Incomprendido,rock,2023
Hombres G,track,Te quiero,rock,2024
Big Thief,track,Vampire Empire,rock,2023
Fontaines D.C.,track,Bug,rock,2024
Miranda!,track,Perfecta (Versión 2023),rock,2023
OneRepublic,track,RUNAWAY,rock,2023
Måneskin,track,READ YOUR DIARY,rock,2023
NAFTA,track,Andate,rock,2023
Aimer,track,残響散歌,rock,2021
Rammstein,track,Zeig dich,rock,2019
Rawayana,track,CAMINAAANDO,rock,2022
Rammstein,track,Dicke Titten,rock,2022
YUNGBLUD,track,parents,rock,2020
Hozier,track,Eat Your Young,rock,2023
Imagine Dragons,track,Symphony,rock,2022
Fontaines D.C.,track,Favourite,rock,2024
Rammstein,track,Angst,rock,2022
Jesús Adrián Romero,track,Se Quedó Conmigo,rock,2019
Turf,track,Pasos Al Costado,rock,2024
Wet Leg,track,Wet Dream,rock,2022
Bring Me The Horizon,track,liMOusIne (feat. AURORA),rock,2024
The Strokes,track,Brooklyn Bridge To Chorus,rock,2020
Royel Otis,track,Sofa King,rock,2023
LOUTA,track,QUEREME,rock,2022
PUBLIC,track,Make You Mine,rock,2019
El Zar,track,La Declaración,rock,2020
Rammstein,track,Armee der Tristen,rock,2022
The Rolling Stones,track,She's A Rainbow,rock,2020
Foster The People,track,Imagination,rock,2019
Imagine Dragons,track,Children of the Sky (a Starfield song),rock,2023
Generación 12,track,Quiero Conocer a Jesús (Yeshua) / Nuestro Dios,rock,2022
Miranda!,track,Uno los Dos,rock,2023
Imagine Dragons,track,Waves,rock,2022
Milky Chance,track,Living In A Haze,rock,2023
Rawayana,track,La Tormenta,rock,2023
The Neighbourhood,track,Fallen Star,rock,2021
The Offspring,track,Let The Bad Times Roll,rock,2021
Rawayana,track,Caney,rock,2021
Volbeat,track,Shotgun Blues,rock,2021
Skindred,track,Gimme That Boom,rock,2023
Anıl Emre Daldal,track,M.,rock,2020
Caramelos De Cianuro,track,Sanitarios,rock,2024
Bring Me The Horizon,track,Teardrops,rock,2020
Generación 12,track,Vuelvo a Casa,rock,2021
El Kuelgue,track,Carta Para No Llorar,rock,2023
TOOL,track,Pneuma,rock,2019
Milky Chance,track,Synchronize,rock,2022
Airbag,track,Nunca Lo Olvides,rock,2023
Big Thief,track,Simulation Swarm,rock,2022
Richy Mitch & The Coal Miners,track,Evergreen (feat. Caamp),rock,2024
Joey Valence & Brae,track,HOOLIGANG,rock,2023
We Came As Romans,track,Black Hole,rock,2022
Papa Roach,track,Kill The Noise,rock,2022
Serú Girán,track,Seminare - 2021 Remasterizado,rock,2021
Linkin Park,track,New Divide,rock,2024
Leiva,track,Como Si Fueras a Morir Mañana,indie,2019
Arde Bogotá,track,La Salvación,indie,2023
Viva Suecia,track,El Bien,indie,2022
Chappell Roan,track,"Good Luck, Babe!",indie,2024
Arde Bogotá,track,Sin Vergüenza,indie,2022
ELYELLA,track,Que nada nos pare (lo más importante),indie,2022
Siloé,track,Todos los Besos,indie,2023
Oques Grasses,track,SORT DE TU,indie,2024
Viva Suecia,track,No Hemos Aprendido Nada,indie,2022
Arde Bogotá,track,La Torre Picasso,indie,2024
Arde Bogotá,track,Qué Vida Tan Dura,indie,2023
Viva Suecia,track,Justo Cuando El Mundo Apriete,indie,2022
Oques Grasses,track,La Gent Que Estimo,indie,2021
Arde Bogotá,track,Los Perros,indie,2023
Arde Bogotá,track,Antiaéreo,indie,2020
Arde Bogotá,track,Exoplaneta,indie,2021
Viva Suecia,track,Hablar De Nada,indie,2022
Viva Suecia,track,Lo Siento,indie,2022
Siloé,track,Que Merezca la Pena,indie,2023
Siloé,track,"Si Me Necesitas, Llámame",indie,2023
Djo,track,End of Beginning,indie,2022
Hozier,track,Too Sweet,indie,2024
Oques Grasses,track,Elefants,indie,2021
Leiva,track,No Te Preocupes por Mi,indie,2019
Viva Suecia,track,La Voz Del Presidente,indie,2023
Disclosure,track,You & Me - Rivo Remix,indie,2023
Arde Bogotá,track,Cariño,indie,2021
Siloé,track,Esa Estrella,indie,2023
Robe,track,Nada que perder,indie,2023
Viva Suecia,track,Lo Que Te Mereces,indie,2019
Arde Bogotá,track,Cowboys de la A3,indie,2023
Love of Lesbian,track,Contradicción,indie,2024
Arde Bogotá,track,Virtud y Castigo,indie,2020
Shinova,track,Te debo una canción,indie,2021
The Marías,track,No One Noticed,indie,2024
Viva Suecia,track,Hablar De Nada,indie,2023
Travis Birds,track,Contigo,indie,2024
Oques Grasses,track,TOCA,indie,2024
Robe,track,Puntos suspensivos,indie,2023
Leiva,track,Sashimi,indie,2023
Shinova,track,La sonrisa intacta,indie,2021
Måneskin,track,I WANNA BE YOUR SLAVE,indie,2021
Oques Grasses,track,Serem Ocells,indie,2019
Rigoberta Bandini,track,A ver qué pasa - Estrella Damm 2021,indie,2021
Glass Animals,track,Heat Waves,indie,2020
La Fúmiga,track,JA DORMIRÉ,indie,2024
Oques Grasses,track,CÓRRER PELS CAMPS,indie,2024
Robe,track,El hombre pájaro,indie,2023
Love of Lesbian,track,La hermandad,indie,2024
Arde Bogotá,track,Big Bang,indie,2020
Viva Suecia,track,La Orilla,indie,2024
Arde Bogotá,track,Abajo,indie,2021
La Fúmiga,track,Cap. 2: Havia de Passar,indie,2020
Arde Bogotá,track,El Beso,indie,2021
Love of Lesbian,track,La Champions y el Mundial (feat. Leiva),indie,2024
Alcalá Norte,track,La Vida Cañón,indie,2024
Travis Birds,track,Grillos,indie,2023
Conan Gray,track,Heather,indie,2020
Viva Suecia,track,Te Prometo,indie,2019
Surf Curse,track,Freaks,indie,2021
Noah Kahan,track,Stick Season,indie,2022
Oques Grasses,track,Torno a Ser Jo,indie,2019
SYML,track,Where's My Love,indie,2019
Chappell Roan,track,Pink Pony Club,indie,2023
Cigarettes After Sex,track,Cry,indie,2019
Veintiuno,track,La vida moderna (feat. Love of Lesbian),indie,2023
Arde Bogotá,track,Copilotos,indie,2023
Siloé,track,Nada Que Se Parezca a Ti,indie,2022
Robe,track,A la orilla del río,indie,2023
Miss Caffeina,track,Para toda la vida,indie,2023
Robe,track,Interludio,indie,2021
La Fúmiga,track,COVARDS,indie,2024
Conan Gray,track,The Cut That Always Bleeds,indie,2020
Lori Meyers,track,Hacerte Volar,indie,2021
La Fúmiga,track,Mediterrània,indie,2019
Leiva,track,Superpoderes,indie,2019
Oques Grasses,track,In The Night,indie,2019
BANNERS,track,Someone To You,indie,2019
Arde Bogotá,track,Te Van a Hacer Cambiar,indie,2020
Mitski,track,My Love Mine All Mine,indie,2023
Oques Grasses,track,COM EL DIA I LA NIT,indie,2024
Oques Grasses,track,MOLTA TRALLA,indie,2024
Viva Suecia,track,Alegría De Vivir,indie,2024
Shinova,track,"Si no es contigo (feat. Rafa Val, Viva Suecia)",indie,2023
Dorian,track,El temblor en el Liceu de Barcelona - En directo,indie,2023
Viva Suecia,track,El Mal,indie,2022
Robe,track,El poder del arte,indie,2023
Hotel Ugly,track,Shut up My Moms Calling,indie,2020
Oques Grasses,track,Sta Guai,indie,2019
Niña Polaca,track,Mucho tiempo contigo,indie,2023
Ginestà,track,Només viure,indie,2024
Lykke Li,track,I Follow Rivers - The Magician Remix,indie,2021
Arcane,track,The Line (from the series Arcane League of Legends),indie,2024
Jungle,track,Back On 74,indie,2023
Ralphie Choo,track,GATA,indie,2023
Siloé,track,La Oposición,indie,2023
Kevin Kaarl,track,San Lucas,indie,2019
Kevin Kaarl,track,Vámonos a Marte,indie,2019
Måneskin,track,ZITTI E BUONI,indie,2021
New West,track,Those Eyes,indie,2023
Ravyn Lenae,track,Love Me Not,indie,2024
Chappell Roan,track,Red Wine Supernova,indie,2023
Surf Curse,track,Disco,indie,2019
Eyedress,track,Something About You,indie,2021
Chappell Roan,track,Casual,indie,2023
Måneskin,track,GOSSIP (feat. Tom Morello),indie,2023
Twenty One Pilots,track,Routines In The Night,indie,2024
G-Eazy,track,Lady Killers II,indie,2024
beabadoobee,track,Real Man,indie,2024
Chappell Roan,track,HOT TO GO!,indie,2023
Måneskin,track,CORALINE,indie,2021
The Marías,track,Lejos de Ti,indie,2024
The Marías,track,Heavy,indie,2021
Suki Waterhouse,track,Good Looking,indie,2022
HUMBE,track,KINTSUGI,indie,2024
Cafuné,track,Tek It,indie,2021
Chappell Roan,track,Femininomenon,indie,2023
New West,track,Those Eyes,indie,2019
Disclosure,track,"She’s Gone, Dance On",indie,2024
Lizzy McAlpine,track,ceilings,indie,2022
Liana Flores,track,rises the moon,indie,2019
beabadoobee,track,the perfect pair,indie,2022
Kevin Kaarl,track,Colapso,indie,2019
Måneskin,track,BABY SAID,indie,2023
Labrinth,track,Mount Everest,indie,2019
Conan Gray,track,Memories,indie,2022
Paul Russell,track,Lil Boo Thang,indie,2023
Rio Romeo,track,Nothing's New,indie,2022
Twenty One Pilots,track,Navigating,indie,2024
WOS,track,ARRANCÁRMELO,indie,2022
JVKE,track,golden hour,indie,2022
Måneskin,track,THE LONELIEST,indie,2023
Labrinth,track,Formula,indie,2019
AnnenMayKantereit,track,Tom's Diner,indie,2019
Eyedress,track,Jealous,indie,2019
Cigarettes After Sex,track,Heavenly,indie,2019
JAWNY,track,Honeypie,indie,2020
Khruangbin,track,Texas Sun,indie,2020
Blanco White,track,Olalla,indie,2020
Videoclub,track,Amour plastique,indie,2021
Noah Kahan,track,You’re Gonna Go Far,indie,2023
Clairo,track,Juna,indie,2024
Sub Urban,track,Cradles,indie,2019
Twenty One Pilots,track,Next Semester,indie,2024
The Black Keys,track,Howlin' for You,indie,2020
Dayglow,track,Can I Call You Tonight?,indie,2019
The Marías,track,Sienna,indie,2024
The 1975,track,About You,indie,2022
Twenty One Pilots,track,Backslide,indie,2024
WOS,track,MELÓN VINO,indie,2019
Royel Otis,track,Oysters In My Pocket,indie,2022
Gregory Alan Isakov,track,Sweet Heat Lightning,indie,2023
Mother Mother,track,Hayloft II,indie,2022
Coyote Theory,track,This Side of Paradise,indie,2020
Arcane,track,Fantastic (from the series Arcane League of Legends),indie,2024
Twenty One Pilots,track,Vignette,indie,2024
Cafuné,track,Tek It - Sped Up,indie,2019
SAULT,track,Wildfires,indie,2020
JVKE,track,this is what falling in love feels like,indie,2022
Videoclub,track,Roi,indie,2021
Hotel Ugly,track,Shut up My Moms Calling (Sped up),indie,2022
Leon Thomas,track,MUTT,indie,2024
Clairo,track,Bags,indie,2019
Twenty One Pilots,track,Overcompensate,indie,2024
beabadoobee,track,Glue Song,indie,2023
Twenty One Pilots,track,Midwest Indigo,indie,2024
Clairo,track,Sofia,indie,2019
Empire Of The Sun,track,We Are The People - southstar Remix,indie,2023
Kevin Kaarl,track,Abrazado a Ti,indie,2019
Cults,track,Gilded Lily,indie,2022
WOS,track,ARRANCÁRMELO,indie,2024
Wallows,track,Are You Bored Yet? (feat. Clairo),indie,2019
Tom Walker,track,Leave a Light On,indie,2019
Arcane,track,Wasteland (from the series Arcane League of Legends),indie,2024
Noah Kahan,track,False Confidence,indie,2019
The Marías,track,Run Your Mouth,indie,2024
Måneskin,track,HONEY (ARE U COMING?),indie,2023
Chappell Roan,track,Naked In Manhattan,indie,2023
